date,vals,sero
2021-10-15,0.9711523178807947,0.002841059602649021
2021-10-16,0.9739933774834437,0.002841059602649021
2021-10-17,0.9768344370860927,0.002841059602649021
2021-10-18,0.9796754966887417,0.00284105960264891
2021-10-19,0.9825165562913907,0.002841059602649021
2021-10-20,0.9853576158940397,0.002841059602649021
2021-10-21,0.9881986754966887,0.002841059602649021
2021-10-22,0.9910397350993377,0.002841059602649021
2021-10-23,0.9938807947019868,0.002841059602649021
2021-10-24,0.9967218543046358,0.002841059602649021
2021-10-25,0.9995629139072848,0.002841059602649021
2021-10-26,1,4.370860927151998e-4
2021-10-27,1,0
2021-10-28,1,0
2021-10-29,1,0
2021-10-30,1,0
2021-10-31,1,0
2021-11-01,1,0
2021-11-02,1,0
2021-11-03,1,0
2021-11-04,1,0
2021-11-05,1,0
2021-11-06,1,0
2021-11-07,1,0
2021-11-08,1,0
2021-11-09,1,0
2021-11-10,1,0
2021-11-11,1,0
2021-11-12,1,0
2021-11-13,1,0
2021-11-14,1,0
2021-11-15,1,0
2021-11-16,1,0
2021-11-17,1,0
2021-11-18,1,0
2021-11-19,1,0
2021-11-20,1,0
2021-11-21,1,0
2021-11-22,1,0
2021-11-23,1,0
2021-11-24,1,0
2021-11-25,1,0
2021-11-26,1,0
2021-11-27,1,0
2021-11-28,1,0
2021-11-29,1,0
2021-11-30,1,0
2021-12-01,1,0
2021-12-02,1,0
2021-12-03,1,0
2021-12-04,1,0
2021-12-05,1,0
2021-12-06,1,0
2021-12-07,1,0
2021-12-08,1,0
2021-12-09,1,0
2021-12-10,1,0
2021-12-11,1,0
2021-12-12,1,0
2021-12-13,1,0
2021-12-14,1,0
2021-12-15,1,0
2021-12-16,1,0
2021-12-17,1,0
2021-12-18,1,0
2021-12-19,1,0
2021-12-20,1,0
2021-12-21,1,0
2021-12-22,1,0
2021-12-23,1,0
2021-12-24,1,0
2021-12-25,1,0
2021-12-26,1,0
2021-12-27,1,0
2021-12-28,1,0
2021-12-29,1,0
2021-12-30,1,0
2021-12-31,1,0
